scenario_name,wheel_radius_m,wheel_width_m,grouser_height_m,grouser_count,n_wheels,chassis_mass_kg,wheelbase_m,solar_area_m2,battery_capacity_wh,avionics_power_w,peak_wheel_torque_nm,range_km,energy_margin_raw_pct,slope_capability_deg,total_mass_kg,backend_used
highland_slope_capability,0.10159262623470136,0.030049333097029785,0.01903372463680753,22,4,0.5023661701069786,0.7850594013576608,0.10079367992878883,5.005962470606902,5.497729878489515,0.09395267039576649,20.0,145.53055677755856,14.983411883352005,6.938325648759031,evaluator
highland_slope_capability,0.1999829446207868,0.054674118659655865,0.019997270980045005,24,4,2.1791652171531877,1.1663993529104995,0.11504224610639845,38.06119737176743,5.52070882034318,6.197306309043879,20.0,131.39932046312134,19.566108107712108,15.524910198867502,evaluator
highland_slope_capability,0.12108005050807287,0.03001696630857267,0.019991205909474338,24,4,0.5015151450699412,1.1655268458639843,0.10082222785723029,5.020819567062678,5.048368796804983,0.10840443307849502,20.0,156.51712687278658,17.28643508067176,7.1273347738525406,evaluator
highland_slope_capability,0.1096548876192588,0.030480978732035577,0.01824824015195,23,4,0.5014864680617843,0.7622143572396642,0.11193235512499118,5.015204570119424,5.502134394227593,0.11417946938606333,20.0,170.90752023845636,16.004242710339604,7.07185171600424,evaluator
highland_slope_capability,0.1999829446207868,0.044344136305256146,0.019997270980045005,24,4,1.5070610535834608,1.1641271215235556,0.11504224610639845,52.058864102467595,5.517655889036093,2.2400243432282325,20.0,137.59669156597437,19.552681610091803,11.903866535660242,evaluator
highland_slope_capability,0.1250619054490835,0.03005512679186742,0.019981853703527674,23,4,0.5023132859817995,0.8069812304553265,0.10666051620645373,5.0152313360810306,5.360628585109429,0.10855843712701474,20.0,160.66418217888304,17.46023075169607,7.186244799128622,evaluator
highland_slope_capability,0.10354975113207429,0.03005512679186742,0.019972807505170297,21,4,0.5023661050368091,0.7767715268807487,0.10151810363718676,5.0152313360810306,5.360628585109429,0.10855843712701474,20.0,151.23365376028573,15.240777862355245,6.956450171334435,evaluator
highland_slope_capability,0.19997433189842295,0.03823383252108938,0.019996141507711368,24,4,1.6392603857063974,1.1882157032429348,0.1122195796004914,52.78573330966555,5.535571760227578,0.5195184745367436,20.0,136.6039589972003,19.54350315523902,10.726465407555132,evaluator
highland_slope_capability,0.10856312110402509,0.03003879202176078,0.019972807505170297,21,4,0.5023661050368091,0.7758152146065872,0.10283934254309567,5.0152313360810306,5.360628585109429,0.10855843712701474,20.0,152.96227566503057,15.871018262330912,7.001484566470835,evaluator
highland_slope_capability,0.13184256838605574,0.030005133356239357,0.019948539338908385,24,4,0.501450207441219,1.1661281310480351,0.104079332559032,5.02291033570323,5.163106147560574,0.23638188619892941,20.0,159.17419968955218,18.01069889667425,7.302711711503656,evaluator
highland_slope_capability,0.1999829446207868,0.054670650843990115,0.019997270980045005,24,4,2.1295951702191886,1.195026251629266,0.10314974019978156,5.24250151046204,5.520722092720436,2.1368797675289457,20.0,114.30886961162243,19.554692164826264,12.834423824650443,evaluator
highland_slope_capability,0.1978292412070613,0.030037261047257076,0.019505837519986254,24,4,0.5015332877134894,1.1515794454650037,0.11753562395846182,5.121803883514052,5.162671365809462,0.3994180189434515,20.0,171.53413509884362,19.313125674633266,7.972970590408018,evaluator
